
[{'Individuals': [[0.6, 0.1, 0.3, 0.4, 0.1, 0.1, 0.2, 0.4], [0.7, 0.3, 0.5, 0.2, 0.2, 0.0, 0.4, 0.0], [0.6, 0.1, 0.1, 0.2, 0.4, 0.0, 0.8, 0.1], [0.2, 0.0, 0.4, 0.1, 0.1, 0.6, 0.4, 0.9], [0.3, 0.7, 0.7, 0.2, 0.0, 0.2, 0.5, 0.7], [0.1, 0.2, 1.0, 0.7, 0.2, 0.0, 0.8, 0.3], [0.5, 1.0, 0.1, 0.1, 0.8, 0.1, 0.3, 0.5], [0.7, 0.8, 0.3, 0.2, 0.1, 0.2, 0.6, 0.6], [0.4, 0.4, 0.2, 0.2, 0.9, 0.8, 0.5, 0.1], [0.8, 0.3, 0.5, 0.4, 0.3, 0.3, 0.5, 0.5], [0.4, 0.6, 0.2, 0.6, 0.7, 0.1, 0.4, 0.7], [0.9, 0.8, 0.6, 0.1, 0.3, 0.7, 0.3, 0.0], [0.5, 0.7, 0.4, 0.4, 0.6, 0.9, 0.3, 0.1], [0.8, 0.3, 0.0, 0.6, 0.5, 0.3, 0.8, 0.6], [0.9, 0.4, 0.2, 0.5, 0.8, 0.7, 0.5, 0.0], [0.7, 0.6, 0.1, 0.0, 0.5, 0.3, 1.0, 0.8], [0.4, 0.3, 0.8, 0.8, 0.6, 1.0, 0.4, 0.1], [0.4, 0.5, 0.5, 0.6, 0.8, 0.6, 0.6, 0.4], [0.7, 0.7, 0.1, 0.8, 0.9, 0.6, 0.8, 0.0], [0.5, 0.5, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0]], 'Fitness': [2.2, 2.3, 2.3000000000000003, 2.6999999999999997, 3.3, 3.3, 3.4, 3.5000000000000004, 3.5000000000000004, 3.5999999999999996, 3.7, 3.7, 3.9, 3.9, 4.0, 4.0, 4.3999999999999995, 4.4, 4.6, 5.0]}]

{'Individuals': [[0.3, 0.2, 0.1, 0.0, 0.5, 0.3, 0.4, 0.1], [0.6, 0.5, 0.6, 0.1, 0.3, 0.7, 0.3, 0.0], [0.4, 0.3, 0.1, 0.0, 0.5, 0.3, 1.0, 0.8], [0.1, 0.9, 0.2, 0.5, 0.8, 0.7, 0.5, 0.0], [0.9, 0.1, 0.0, 0.6, 0.5, 0.3, 0.8, 0.6], [0.3, 0.9, 0.2, 0.6, 0.7, 0.1, 0.4, 0.7], [0.1, 0.3, 0.1, 0.8, 0.9, 0.6, 0.8, 0.4], [0.7, 0.2, 0.1, 0.8, 0.9, 0.6, 0.8, 0.0], [0.6, 1.0, 0.2, 0.5, 0.8, 0.7, 0.5, 0.0], [0.6, 0.4, 0.5, 0.6, 0.8, 0.6, 0.8, 0.0], [0.6, 0.2, 0.5, 0.6, 0.8, 0.6, 0.6, 0.4], [0.8, 1.0, 0.4, 0.4, 0.6, 0.9, 0.3, 0.1], [1.0, 0.0, 0.5, 0.6, 0.8, 0.6, 0.6, 0.4], [0.7, 0.2, 0.8, 0.8, 0.6, 1.0, 0.4, 0.1], [0.7, 0.0, 0.2, 0.5, 0.8, 0.7, 1.0, 0.8], [0.7, 0.8, 0.2, 0.8, 0.9, 0.6, 0.8, 0.0], [0.6, 0.4, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.5, 0.5, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [1.0, 0.7, 0.5, 0.8, 0.6, 1.0, 0.4, 0.1], [0.8, 0.2, 0.8, 0.8, 0.6, 0.3, 1.0, 0.8]], 'Fitness': [1.9000000000000004, 3.0999999999999996, 3.3999999999999995, 3.7, 3.8000000000000003, 3.9000000000000004, 4.000000000000001, 4.1, 4.3, 4.300000000000001, 4.300000000000001, 4.5, 4.500000000000001, 4.6, 4.7, 4.8, 5.0, 5.0, 5.1, 5.3]}

{'Individuals': [[0.8, 0.3, 0.4, 0.4, 0.6, 0.9, 0.3, 0.1], [0.8, 0.0, 0.2, 0.5, 0.8, 0.7, 0.8, 0.0], [0.3, 0.4, 0.2, 0.8, 0.9, 0.6, 0.8, 0.0], [0.1, 0.0, 0.2, 0.5, 0.8, 0.7, 1.0, 0.8], [0.8, 0.3, 0.2, 0.5, 0.8, 0.8, 0.7, 0.0], [0.7, 0.5, 0.8, 0.8, 0.6, 0.3, 0.4, 0.1], [0.4, 0.4, 0.5, 0.8, 0.6, 1.0, 0.4, 0.1], [0.4, 0.6, 0.5, 0.8, 0.6, 1.0, 0.4, 0.1], [0.1, 0.7, 0.8, 0.8, 0.6, 1.0, 0.4, 0.1], [0.5, 0.6, 0.5, 0.6, 0.8, 0.6, 0.6, 0.4], [0.6, 0.1, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.0, 0.3, 0.5, 0.8, 0.6, 0.8, 0.7, 1.0], [0.4, 0.3, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.0, 0.6, 0.2, 0.8, 0.8, 0.8, 0.7, 1.0], [0.7, 0.8, 0.5, 0.6, 0.8, 0.6, 0.6, 0.4], [0.6, 0.4, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.8, 0.2, 0.8, 0.8, 0.6, 0.3, 1.0, 0.8], [0.8, 0.6, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.5, 0.9, 0.5, 0.8, 0.6, 0.3, 1.0, 0.8], [0.8, 0.3, 0.2, 0.8, 0.9, 0.7, 1.0, 0.8]], 'Fitness': [3.8, 3.8, 4.0, 4.1, 4.1000000000000005, 4.199999999999999, 4.2, 4.3999999999999995, 4.5, 4.6000000000000005, 4.7, 4.7, 4.7, 4.9, 5.0, 5.0, 5.3, 5.3999999999999995, 5.3999999999999995, 5.5]}

{'Individuals': [[0.1, 0.0, 0.5, 0.6, 0.8, 0.6, 0.6, 0.4], [0.1, 0.0, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.2, 0.2, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.1, 0.3, 0.5, 0.8, 0.6, 0.3, 1.0, 0.8], [0.4, 0.1, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.1, 0.5, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.7, 0.4, 0.2, 0.8, 0.6, 0.3, 1.0, 0.8], [0.4, 0.5, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.3, 0.3, 0.2, 0.8, 0.8, 0.8, 0.7, 1.0], [0.3, 0.7, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.0, 0.4, 0.5, 0.8, 0.9, 0.7, 1.0, 0.8], [0.9, 0.9, 0.2, 0.5, 0.8, 0.8, 0.7, 0.4], [0.4, 1.0, 0.5, 0.8, 0.6, 0.3, 1.0, 0.8], [1.0, 0.4, 0.2, 0.5, 0.8, 0.8, 0.7, 1.0], [0.8, 0.3, 0.2, 0.8, 0.9, 0.7, 1.0, 0.8], [0.3, 0.9, 0.5, 0.8, 0.6, 0.8, 0.7, 1.0], [0.6, 1.0, 0.2, 0.5, 0.8, 0.8, 1.0, 0.8], [0.5, 1.0, 0.8, 0.8, 0.6, 0.3, 1.0, 0.8], [1.0, 0.5, 0.8, 0.8, 0.6, 0.3, 1.0, 0.8], [0.8, 0.9, 0.8, 0.8, 0.8, 0.8, 0.7, 1.0]], 'Fitness': [3.6, 4.1000000000000005, 4.4, 4.4, 4.5, 4.6000000000000005, 4.8, 4.9, 4.9, 5.0, 5.1, 5.2, 5.3999999999999995, 5.3999999999999995, 5.5, 5.6000000000000005, 5.699999999999999, 5.8, 5.8, 6.6]}

[{'Individuals': [[0.2, 0.3, 0.4, 0.2, 0.4, 0.3, 0.3, 0.1], [0.0, 0.2, 0.2, 0.7, 0.0, 0.9, 0.5, 0.0], [0.1, 0.1, 0.4, 0.3, 0.2, 0.5, 1.0, 0.4], [0.5, 0.6, 0.0, 0.2, 0.4, 0.4, 0.2, 0.8], [0.4, 0.3, 0.5, 0.8, 0.3, 0.3, 0.2, 0.5], [1.0, 0.2, 0.1, 0.1, 0.1, 0.9, 0.3, 0.6], [0.0, 0.3, 0.7, 0.9, 0.1, 0.0, 0.8, 0.6], [0.1, 0.7, 0.4, 0.6, 0.1, 0.8, 0.3, 0.5], [0.9, 0.4, 0.0, 0.7, 0.1, 0.7, 0.3, 0.8], [0.5, 0.4, 0.5, 0.8, 0.6, 0.1, 0.1, 0.9], [0.9, 0.6, 0.1, 0.8, 0.5, 0.4, 0.4, 0.3], [0.8, 0.3, 0.2, 0.4, 0.4, 0.7, 0.4, 0.8], [0.6, 0.3, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.1, 0.9, 0.0, 0.7, 0.4, 0.9, 0.7, 0.5], [0.9, 0.9, 0.7, 0.4, 0.0, 0.5, 0.2, 0.6], [0.0, 0.8, 0.7, 0.3, 0.7, 0.3, 0.8, 0.7], [0.4, 0.8, 0.5, 0.1, 1.0, 0.8, 0.3, 0.6], [0.6, 0.9, 0.5, 0.7, 0.5, 0.6, 0.5, 0.2], [1.0, 0.3, 0.7, 0.2, 0.2, 0.7, 1.0, 0.4], [0.9, 0.1, 0.6, 1.0, 0.9, 0.1, 0.9, 0.1]], 'Fitness': [2.2, 2.5, 3.0, 3.1000000000000005, 3.3, 3.3000000000000003, 3.4, 3.5, 3.8999999999999995, 3.9000000000000004, 4.0, 4.0, 4.2, 4.2, 4.2, 4.3, 4.5, 4.500000000000001, 4.500000000000001, 4.6]}]

